name,m,n,sname,EL2,EL-EL2,EU,mu_EU_EL2,mu_EU_EL,ts,tL2/ts,tL/ts,tU/ts
AlH,7230,2569260,mosek,-241.5075,-0.00031123,Inf,NaN,NaN,5525.0002,0.00026911,1.9196,1.4347
AlH,7230,2569260,sdpt3,-241.5073,4.7936e-07,-241.5073,2.1004e-08,1.9019e-08,35630.9234,4.1227e-05,1.0059,4.5141e-05
B2,7230,2569260,mosek,-49.0165,-Inf,Inf,NaN,NaN,7252.6989,0.00020344,0.93562,0.0052181
B2,7230,2569260,sdpt3,-49.0159,-Inf,-49.0158,3.799e-06,NaN,32243.6157,4.1255e-05,1.003,5.2488e-05
BF,7230,2569260,mosek,-123.6125,-0.00023838,Inf,NaN,NaN,5490.657,0.00025688,1.0501,1.2588
BF,7230,2569260,sdpt3,-123.6124,4.557e-07,-123.6124,5.3431e-08,4.9744e-08,35792.2705,3.4502e-05,1.0018,4.4736e-05
BH+,948,116692,mosek,-24.8015,-3.099e-05,-24.8014,6.0864e-07,1.8582e-06,22.5795,0.0056415,1.0025,3.4334
BH+,948,116692,sdpt3,-24.8014,1.9855e-10,-24.8014,1.9529e-08,1.9521e-08,125.5441,0.0010179,0.0012668,0.0010882
BH2,1743,296271,mosek,-25.7032,-1.8166e-05,-25.7031,7.1784e-07,1.4246e-06,150.2889,0.0012522,1.8711,2.8449
BH2,1743,296271,sdpt3,-25.7032,1.5758e-08,-25.7032,1.2267e-08,1.1654e-08,631.6985,0.00029824,1.0412,0.00043096
BH,948,116692,mosek,-25.0594,-1.6536e-05,Inf,NaN,NaN,27.9424,0.0046709,0.91203,1.2293
BH,948,116692,sdpt3,-25.0594,2.3014e-09,-25.0594,1.8767e-08,1.8675e-08,133.4805,0.00096947,0.0012021,0.0010467
BO,7230,2569260,mosek,-99.2588,0.00013644,Inf,NaN,NaN,6516.0007,0.00022197,2.0448,1.0772
BO,7230,2569260,sdpt3,-99.2587,-Inf,-99.2586,9.9268e-07,NaN,33995.4136,4.1367e-05,0.99574,4.8613e-05
BeF,7230,2569260,mosek,-113.641,-0.00012408,Inf,NaN,NaN,5650.3746,0.0002352,1.0521,1.6537
BeF,7230,2569260,sdpt3,-113.6409,2.6432e-06,-113.6409,1.1974e-07,9.6486e-08,35853.8503,3.8768e-05,3.0173,4.4915e-05
BeH,948,116692,mosek,-15.1163,-2.582e-05,-15.1163,5.6293e-07,2.271e-06,25.3656,0.0051189,1.0533,2.0436
BeH,948,116692,sdpt3,-15.1163,2.2664e-10,-15.1163,1.4412e-08,1.4397e-08,128.0087,0.0010205,0.0012891,0.001067
BeO,7230,2569260,mosek,-89.2015,-0.00028952,Inf,NaN,NaN,6224.1938,0.00021461,1.0399,1.2744
BeO,7230,2569260,sdpt3,-89.2014,-2.6073e-05,-89.2014,1.0566e-07,3.9794e-07,34196.802,4.2297e-05,0.98998,4.8829e-05
C2+,7230,2569260,mosek,-75.0782,-Inf,Inf,NaN,NaN,8108.606,0.00016769,2.0114,1.0839
C2+,7230,2569260,sdpt3,-75.0779,-Inf,-75.0778,1.1437e-06,NaN,33146.5626,4.3967e-05,0.99751,4.7459e-05
C2-,7230,2569260,mosek,-75.3159,-Inf,Inf,NaN,NaN,7387.2323,0.00018072,0.92438,1.0634
C2-,7230,2569260,sdpt3,-75.3154,-Inf,-75.3153,1.0232e-06,NaN,34016.7849,4.1862e-05,0.99852,4.6585e-05
C2,7230,2569260,mosek,-75.4382,-0.00017806,Inf,NaN,NaN,7240.8089,0.00019115,0.99706,1.439
C2,7230,2569260,sdpt3,-75.438,-1.9336e-05,-75.438,1.5232e-07,4.0864e-07,31066.1681,4.3014e-05,0.99827,5.2008e-05
CH+,948,116692,mosek,-37.8852,-2.4672e-05,Inf,NaN,NaN,26.7688,0.0048135,1.0146,1.4069
CH+,948,116692,sdpt3,-37.8852,1.4065e-09,-37.8852,5.3391e-09,5.3019e-09,127.7475,0.0010608,0.0013014,0.001111
CH-,948,116692,mosek,-37.9672,-1.2221e-05,Inf,NaN,NaN,22.1479,0.0060886,1.0095,1.9531
CH-,948,116692,sdpt3,-37.9672,3.4001e-09,-37.9672,1.1911e-08,1.1821e-08,123.7923,0.0010352,0.0013793,0.0011247
CH2_1A1,1743,296271,mosek,-38.8108,-4.1856e-05,Inf,NaN,NaN,140.6672,0.0014166,1.7981,1.3363
CH2_1A1,1743,296271,sdpt3,-38.8107,-6.7691e-08,-38.8107,1.4563e-08,1.6307e-08,574.2669,0.00034851,0.9985,0.00060496
CH2_3B1,1743,296271,mosek,-38.8534,-4.0721e-05,-38.8533,1.205e-06,2.2531e-06,124.8473,0.001623,3.1458,2.3809
CH2_3B1,1743,296271,sdpt3,-38.8533,5.0168e-08,-38.8533,9.0365e-09,7.7453e-09,595.7388,0.0003385,1.995,0.00032109
CH,948,116692,mosek,-38.1871,-2.0595e-05,Inf,NaN,NaN,28.2305,0.0046012,1.0435,4.1571
CH,948,116692,sdpt3,-38.1871,-Inf,-38.1871,3.7991e-09,NaN,124.8009,0.0010513,0.96674,0.001153
CO+,7230,2569260,mosek,-112.0374,-1.3335e-05,Inf,NaN,NaN,7641.8729,0.00017424,2.9276,1.0424
CO+,7230,2569260,sdpt3,-112.0373,-Inf,Inf,NaN,NaN,34886.356,4.2148e-05,0.99851,0.94708
CO,7230,2569260,mosek,-112.4439,-0.00037924,Inf,NaN,NaN,6193.7948,0.00024101,0.99976,0.0067052
CO,7230,2569260,sdpt3,-112.4438,-3.8641e-07,-112.4438,5.0092e-08,5.3528e-08,33287.3735,4.4059e-05,0.99088,4.7875e-05
H2O+,1743,296271,mosek,-75.4187,-7.6972e-05,Inf,NaN,NaN,136.6593,0.0015042,0.9847,3.1449
H2O+,1743,296271,sdpt3,-75.4187,1.2132e-07,-75.4187,1.3714e-08,1.2105e-08,626.9133,0.0003252,1.0011,0.00036432
H2O,1743,296271,mosek,-75.7287,-3.0095e-05,Inf,NaN,NaN,127.2706,0.0018198,1.0282,1.4564
H2O,1743,296271,sdpt3,-75.7287,7.8126e-09,-75.7287,7.0548e-09,6.9516e-09,610.4168,0.00033071,0.00078777,0.00055909
H3O+,2964,664922,mosek,-76.1048,-0.00011911,Inf,NaN,NaN,601.2491,0.0006773,1.0344,1.4183
H3O+,2964,664922,sdpt3,-76.1048,8.6913e-08,-76.1048,1.2421e-08,1.1279e-08,2652.7573,0.00015108,0.98955,0.00016065
HF+,948,116692,mosek,-99.1278,-5.3626e-05,Inf,NaN,NaN,21.4249,0.0063615,1.0223,2.5058
HF+,948,116692,sdpt3,-99.1278,1.0689e-09,-99.1278,1.1805e-08,1.1794e-08,120.8469,0.0011065,0.001387,0.0011823
HF,948,116692,mosek,-99.5257,-4.0668e-05,Inf,NaN,NaN,18.8774,0.0072188,0.9999,2.3454
HF,948,116692,sdpt3,-99.5257,4.0436e-09,-99.5257,7.1848e-09,7.1441e-09,102.8919,0.0013366,0.0017477,0.0014582
HS+,7230,2569260,mosek,-396.4986,-0.00018149,Inf,NaN,NaN,5905.6843,0.00022876,1.0012,1.7572
HS+,7230,2569260,sdpt3,-396.4986,1.178e-07,-396.4986,1.9607e-08,1.931e-08,34217.4665,3.894e-05,6.6721e-05,4.5196e-05
Li2,7230,2569260,mosek,-14.8377,-3.9884e-05,Inf,NaN,NaN,7039.6502,0.00019302,1.001,1.4306
Li2,7230,2569260,sdpt3,-14.8376,-1.3079e-07,-14.8376,1.4723e-08,2.3538e-08,34954.8791,4.2837e-05,0.99736,4.5507e-05
LiF,7230,2569260,mosek,-106.444,-0.00019603,Inf,NaN,NaN,6221.4337,0.00021344,0.98716,1.3364
LiF,7230,2569260,sdpt3,-106.444,-2.4385e-06,-106.444,3.3414e-08,5.6323e-08,34121.7871,3.9984e-05,0.99846,4.4842e-05
LiH,948,116692,mosek,-7.9723,-5.1736e-06,Inf,NaN,NaN,25.9189,0.0051354,2.0209,2.7391
LiH,948,116692,sdpt3,-7.9723,6.9655e-11,-7.9723,1.8134e-08,1.8125e-08,130.7048,0.00099365,0.0024988,0.0025791
N2+,7230,2569260,mosek,-108.2245,0.00060096,Inf,NaN,NaN,7593.3985,0.00017974,1.9767,1.045
N2+,7230,2569260,sdpt3,-108.2238,-Inf,-108.2237,4.5288e-07,NaN,34315.6875,3.7504e-05,0.96887,4.709e-05
N2,7230,2569260,mosek,-108.7017,-0.00016491,Inf,NaN,NaN,5852.1075,0.00022163,1.0117,1.4772
N2,7230,2569260,sdpt3,-108.7017,-3.0409e-06,-108.7017,2.7074e-08,5.5049e-08,32961.6831,4.1452e-05,3.021,4.7974e-05
NF,7230,2569260,mosek,-153.2449,-8.9564e-05,Inf,NaN,NaN,6458.5939,0.0002006,0.99769,0.0065286
NF,7230,2569260,sdpt3,-153.2449,2.6465e-07,-153.2449,1.689e-08,1.5163e-08,37465.1886,3.4657e-05,2.019,4.187e-05
NH+,948,116692,mosek,-54.3975,-4.3899e-05,Inf,NaN,NaN,26.8249,0.0050023,1.018,1.2582
NH+,948,116692,sdpt3,-54.3975,6.5403e-09,-54.3975,4.4809e-09,4.3607e-09,123.7717,0.0010749,0.0013525,0.0012238
NH-,948,116692,mosek,-54.5167,-1.932e-05,Inf,NaN,NaN,29.5215,0.004368,1.6606,1.2559
NH-,948,116692,sdpt3,-54.5167,3.4873e-10,-54.5167,1.7161e-08,1.7155e-08,124.3467,0.0010463,0.0013738,0.0011461
NH2,1743,296271,mosek,-55.4157,-3.5087e-05,Inf,NaN,NaN,146.7538,0.0014428,1.8852,1.2853
NH2,1743,296271,sdpt3,-55.4157,7.0948e-08,-55.4157,1.6402e-08,1.5122e-08,630.8864,0.00036255,2.0091,0.00037693
NH3,2964,664922,mosek,-56.0145,-4.8879e-05,Inf,NaN,NaN,665.864,0.00056512,0.99306,1.5298
NH3,2964,664922,sdpt3,-56.0144,-7.0478e-07,-56.0144,1.3504e-08,2.6086e-08,2732.1482,0.00014049,1.9979,0.00014568
NH,948,116692,mosek,-54.8162,-2.0787e-05,Inf,NaN,NaN,21.9844,0.0059707,1.9974,1.9894
NH,948,116692,sdpt3,-54.8162,6.0659e-09,-54.8162,1.9153e-08,1.9042e-08,115.7441,0.0011614,0.0014291,0.0011779
NO-,7230,2569260,mosek,-128.6658,-7.8397e-05,Inf,NaN,NaN,6607.0415,0.00020475,1.9464,1.329
NO-,7230,2569260,sdpt3,-128.6657,6.4531e-07,-128.6657,2.1569e-08,1.6553e-08,37613.6498,3.511e-05,1.0016,4.1207e-05
NaH,7230,2569260,mosek,-161.7381,-0.00010896,Inf,NaN,NaN,6002.3766,0.00022147,2.0217,1.6447
NaH,7230,2569260,sdpt3,-161.7379,4.1748e-08,-161.7379,2.4477e-08,2.4219e-08,32861.7141,4.3803e-05,2.0094,4.7776e-05
O2+,7230,2569260,mosek,-148.7961,0.00055374,Inf,NaN,NaN,7331.468,0.00018274,0.96686,1.0122
O2+,7230,2569260,sdpt3,-148.7955,-Inf,-148.7955,2.7552e-07,NaN,33049.0129,3.8638e-05,0.99643,4.7062e-05
O2,7230,2569260,mosek,-149.164,-8.2191e-05,Inf,NaN,NaN,6799.6257,0.00019237,1.0016,2.0504
O2,7230,2569260,sdpt3,-149.1639,4.9976e-07,-149.1639,2.0709e-08,1.7359e-08,37736.1632,3.7613e-05,1.9993,4.2532e-05
OH+,948,116692,mosek,-74.7719,-7.7106e-06,Inf,NaN,NaN,21.1984,0.00615,2.0318,1.7048
OH+,948,116692,sdpt3,-74.7719,8.6244e-10,-74.7719,1.7273e-08,1.7261e-08,109.2349,0.0013129,0.0014687,0.0012311
OH-,948,116692,mosek,-74.8037,-1.6322e-05,Inf,NaN,NaN,18.035,0.0072316,2.0565,2.3955
OH-,948,116692,sdpt3,-74.8037,1.876e-08,-74.8037,1.6517e-08,1.6266e-08,93.1804,0.0014089,0.0016525,1.0009
OH,948,116692,mosek,-75.1014,-3.9118e-05,Inf,NaN,NaN,21.4252,0.0061951,0.97302,1.8766
OH,948,116692,sdpt3,-75.1014,4.3121e-09,-75.1014,1.543e-08,1.5373e-08,114.2495,0.0011233,0.001403,0.0011913
SiH-,7230,2569260,mosek,-288.1319,-8.7213e-05,Inf,NaN,NaN,5967.293,0.00022142,0.99654,1.3038
SiH-,7230,2569260,sdpt3,-288.1319,3.8178e-08,-288.1319,1.3999e-08,1.3866e-08,35173.46,3.679e-05,6.1072e-05,4.2036e-05
SiH,7230,2569260,mosek,-288.3777,-0.00013111,Inf,NaN,NaN,6540.8527,0.00019928,1.9973,3.1863
SiH,7230,2569260,sdpt3,-288.3776,2.9355e-05,-288.3776,2.4351e-07,1.4171e-07,33221.4482,4.1908e-05,0.97404,4.6396e-05